start	end	text
0	18960	O texto está aí no WhatsApp, no nosso grupo, 1º Samuel 17, de 49 a 51.
18960	36160	Tirando uma pedra do alforje, arremessoa-a com a funda e atingiu o filisteu na testa de tal modo
36160	45600	que ela ficou encravada e ele caiu, dando com o rosto no chão. Assim Davi venceu o filisteu
45600	53600	na funda e uma pedra, sem espada na mão, derrubou o filisteu e o matou. Davi correu,
53600	60800	pôs os pés sobre ele e, desembainhando a espada do filisteu, acabou de matá-lo,
60800	69720	cortando-lhe a cabeça com ela. Quando os filisteus viram que o seu guerreiro estava morto, recuaram e
69720	94440	viram. Quando eu pensei nesse texto, eu pensei que o modo ordinário e o modo extraordinário andam
95320	108320	de mãos dadas. Quando eu olho para o texto, eu vejo o modo ordinário em operação. O que é a coisa
108320	122720	ordinária? A coisa ordinária é a coisa do normal da vida, da natureza da vida. É o modo operante das coisas serem.
122720	131920	Você pega no texto e vê o próprio Davi como sendo um elemento, uma pessoa, um elemento que eu digo do
131920	140360	modo ordinário. Davi é um dos elementos do modo ordinário. Davi, que na época era um adolescente,
140360	151680	menino baixinho, franquinho, que nunca recebeu nenhum treinamento para ser guerreiro, era pastor de ovelha.
151680	161480	Aí, outro elemento ordinário, as pedrinhas que ele pegou lá no ribeiro, lá no riacho, escolheu lá
161480	172680	algumas pedrinhas, colocou na bolsinha dele, levou uma funda. Coisas ordinárias, coisas ordinárias,
173160	182840	coisas que Davi estava acostumado a lidar com elas. Ele provavelmente, na técnica de utilização da funda,
182840	192680	ele sabia que tipo de pedra era melhor para um tiro mais certeiro. Ou seja, uma técnica, uma habilidade,
192680	205000	tudo isso faz parte do que? Do modo ordinário das coisas. Aí, pensando também no lado de Goliath,
205000	211920	também tem um modo ordinário. Como vocês sabem, Goliath era um guerreiro treinado desde a juventude,
211920	221680	altamente armado, com capacete, com uma poraça, com uma espada, com uma lança, com um escudo,
222080	230080	coisas ordinárias que todo mundo conhecia na época. Tanto que tentaram até fazer com Davi que ele fosse
230080	238760	para essa briga, parlamentado, né? Tentaram pular uma armadura nele, não dá não. Então, no modo ordinário das
238760	246960	coisas serem, existem os seus elementos, os elementos ordinários que compõem o modo operante e ordinário
246960	260640	da vida que está acontecendo. Só que aí você percebe que no ordinário, o extraordinário de Deus
260640	272320	acontece. A pedra, que é um dos elementos ordinários, é extraordinariamente o instrumento que Deus usa
272320	279520	para derrubar aquele gigante. Porque eu particularmente não acredito que uma pedrada ele encrava na
279520	286280	testa daquele cara só com a força do braço de Davi. Ainda que ele tivesse uma técnica muito apurada e o tiro
286280	294760	com uma funda, com pedra, fosse uma coisa violenta, mas o texto diz que a pedra encrava na testa,
294760	310320	bate e quica e sai voando, ela encrava na testa dele. Imagine a força que foi aquilo. Lembro, anos atrás, o pastor lá da oitava de Belo
310520	312320	Onde fugiu agora o nome dele?
312320	317320	Lutagléu ou Ludgero?
317320	327320	Não, Ludgero era da primeira, né? Da oitava lá, o Jeremias, Jeremias Pereira. Uma vez passou Jeremias pregando nesse texto,
327320	336320	ele fala que um anjo saiu galopando em cima daquela pedra. A hora que Davi atirou a pedra, um anjo estava galopando em cima dela.
336320	351320	É a forma de dizer assim, Deus extraordinariamente potencializou aquele tiro. Continuou sendo a funda, continuou sendo o Davi que atirou, continuou sendo a pedra que ele escolheu.
351320	361320	Deus se utilizou da técnica, Deus se utilizou do conhecimento dele de atirar. Eu nem sei o que é uma funda. Se colocasse uma funda aqui, provavelmente eu nem sabia como que pega naquilo.
361320	373320	Então tem uma técnica, tem um conhecimento. E aí eu vejo que é em início nas coisas ordinárias que Deus age extraordinariamente.
373320	382320	Nas coisas ordinárias Deus age extraordinariamente. A pedra encrava na testa dele, ele cai de cara no chão, né?
382320	394320	Ele não cai pra trás não, ele cai de cara no chão. Praticamente morto. E o texto diz que Davi vem e termina de matar o gigante com a própria espada dele.
